ollama-1        | [GIN] 2026/04/29 - 14:08:34 | 200 |     700.804µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:08:44 | 200 |      145.61µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:08:44 | 200 |    1.120067ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:08:54 | 200 |     100.341µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:08:54 | 200 |    1.006414ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:05 | 200 |      45.529µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:05 | 200 |     634.779µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:15 | 200 |       80.91µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:15 | 200 |    1.035501ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:25 | 200 |      62.894µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:25 | 200 |     939.166µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:35 | 200 |      81.222µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:35 | 200 |     888.533µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:45 | 200 |      63.707µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:45 | 200 |     807.606µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | time=2026-04-29T14:09:51.553Z level=WARN source=cpu_linux.go:130 msg="failed to parse CPU allowed micro secs" error="strconv.ParseInt: parsing \"max\": invalid syntax"
ollama-1        | llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = llama
ollama-1        | llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = default
ollama-1        | llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,32064]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
ollama-1        | llama_model_loader: - kv  26:                      tokenizer.ggml.scores arr[f32,32064]   = [-1000.000000, -1000.000000, -1000.00...
ollama-1        | llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,32064]   = [3, 3, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
ollama-1        | llama_model_loader: - kv  28:                tokenizer.ggml.bos_token_id u32              = 1
ollama-1        | llama_model_loader: - kv  29:                tokenizer.ggml.eos_token_id u32              = 32000
ollama-1        | llama_model_loader: - kv  30:            tokenizer.ggml.unknown_token_id u32              = 0
ollama-1        | llama_model_loader: - kv  31:            tokenizer.ggml.padding_token_id u32              = 32000
ollama-1        | llama_model_loader: - kv  32:               tokenizer.ggml.add_bos_token bool             = false
ollama-1        | llama_model_loader: - kv  33:               tokenizer.ggml.add_eos_token bool             = false
ollama-1        | llama_model_loader: - kv  34:                    tokenizer.chat_template str              = {% for message in messages %}{% if me...
ollama-1        | llama_model_loader: - kv  35:               general.quantization_version u32              = 2
ollama-1        | llama_model_loader: - type  f32:   67 tensors
ollama-1        | llama_model_loader: - type q4_0:  129 tensors
ollama-1        | llama_model_loader: - type q6_K:    1 tensors
ollama-1        | print_info: file format = GGUF V3 (latest)
ollama-1        | print_info: file type   = Q4_0
ollama-1        | print_info: file size   = 2.03 GiB (4.55 BPW)
ollama-1        | load: printing all EOG tokens:
ollama-1        | load:   - 32000 ('<|endoftext|>')
ollama-1        | load:   - 32007 ('<|end|>')
ollama-1        | load: special tokens cache size = 14
ollama-1        | load: token to piece cache size = 0.1685 MB
ollama-1        | print_info: arch             = phi3
ollama-1        | print_info: vocab_only       = 1
ollama-1        | print_info: no_alloc         = 0
ollama-1        | print_info: model type       = ?B
ollama-1        | print_info: model params     = 3.82 B
ollama-1        | print_info: general.name     = Phi 3 Mini 128k Instruct
ollama-1        | print_info: vocab type       = SPM
ollama-1        | print_info: n_vocab          = 32064
ollama-1        | print_info: n_merges         = 0
ollama-1        | print_info: BOS token        = 1 '<s>'
ollama-1        | print_info: EOS token        = 32000 '<|endoftext|>'
ollama-1        | print_info: EOT token        = 32007 '<|end|>'
ollama-1        | print_info: UNK token        = 0 '<unk>'
ollama-1        | print_info: PAD token        = 32000 '<|endoftext|>'
ollama-1        | print_info: LF token         = 13 '<0x0A>'
ollama-1        | print_info: EOG token        = 32000 '<|endoftext|>'
ollama-1        | print_info: EOG token        = 32007 '<|end|>'
ollama-1        | print_info: max token length = 48
ollama-1        | llama_model_load: vocab only - skipping tensors
ollama-1        | time=2026-04-29T14:09:51.741Z level=INFO source=server.go:444 msg="starting runner" cmd="/usr/bin/ollama runner --model /root/.ollama/models/blobs/sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf --port 41581"
ollama-1        | time=2026-04-29T14:09:51.742Z level=INFO source=sched.go:484 msg="system memory" total="19.1 GiB" free="18.9 GiB" free_swap="8.0 GiB"
ollama-1        | time=2026-04-29T14:09:51.742Z level=INFO source=server.go:511 msg="loading model" "model layers"=33 requested=-1
ollama-1        | time=2026-04-29T14:09:51.743Z level=INFO source=device.go:245 msg="model weights" device=CPU size="2.0 GiB"
ollama-1        | time=2026-04-29T14:09:51.743Z level=INFO source=device.go:256 msg="kv cache" device=CPU size="1.5 GiB"
ollama-1        | time=2026-04-29T14:09:51.743Z level=INFO source=device.go:272 msg="total memory" size="3.5 GiB"
ollama-1        | time=2026-04-29T14:09:51.789Z level=INFO source=runner.go:965 msg="starting go runner"
ollama-1        | load_backend: loaded CPU backend from /usr/lib/ollama/libggml-cpu-x64.so
ollama-1        | time=2026-04-29T14:09:51.814Z level=INFO source=ggml.go:104 msg=system CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 compiler=cgo(gcc)
ollama-1        | time=2026-04-29T14:09:51.815Z level=INFO source=runner.go:1001 msg="Server listening on 127.0.0.1:41581"
ollama-1        | time=2026-04-29T14:09:51.820Z level=INFO source=runner.go:895 msg=load request="{Operation:commit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Auto KvSize:4096 KvCacheType: NumThreads:16 GPULayers:[] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
ollama-1        | time=2026-04-29T14:09:51.821Z level=INFO source=server.go:1364 msg="waiting for llama runner to start responding"
ollama-1        | llama_model_loader: loaded meta data with 36 key-value pairs and 197 tensors from /root/.ollama/models/blobs/sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf (version GGUF V3 (latest))
ollama-1        | time=2026-04-29T14:09:51.832Z level=INFO source=server.go:1398 msg="waiting for server to become available" status="llm server loading model"
ollama-1        | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama-1        | llama_model_loader: - kv   0:                       general.architecture str              = phi3
ollama-1        | llama_model_loader: - kv   1:                               general.type str              = model
ollama-1        | llama_model_loader: - kv   2:                               general.name str              = Phi 3 Mini 128k Instruct
ollama-1        | llama_model_loader: - kv   3:                           general.finetune str              = 128k-instruct
ollama-1        | llama_model_loader: - kv   4:                           general.basename str              = Phi-3
ollama-1        | llama_model_loader: - kv   5:                         general.size_label str              = mini
ollama-1        | llama_model_loader: - kv   6:                            general.license str              = mit
ollama-1        | llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/microsoft/Phi-...
ollama-1        | llama_model_loader: - kv   8:                               general.tags arr[str,3]       = ["nlp", "code", "text-generation"]
ollama-1        | llama_model_loader: - kv   9:                          general.languages arr[str,1]       = ["en"]
ollama-1        | llama_model_loader: - kv  10:                        phi3.context_length u32              = 131072
ollama-1        | llama_model_loader: - kv  11:  phi3.rope.scaling.original_context_length u32              = 4096
ollama-1        | llama_model_loader: - kv  12:                      phi3.embedding_length u32              = 3072
ollama-1        | llama_model_loader: - kv  13:                   phi3.feed_forward_length u32              = 8192
ollama-1        | llama_model_loader: - kv  14:                           phi3.block_count u32              = 32
ollama-1        | llama_model_loader: - kv  15:                  phi3.attention.head_count u32              = 32
ollama-1        | llama_model_loader: - kv  16:               phi3.attention.head_count_kv u32              = 32
ollama-1        | llama_model_loader: - kv  17:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama-1        | llama_model_loader: - kv  18:                  phi3.rope.dimension_count u32              = 96
ollama-1        | llama_model_loader: - kv  19:                        phi3.rope.freq_base f32              = 10000.000000
ollama-1        | llama_model_loader: - kv  20:                          general.file_type u32              = 2
ollama-1        | llama_model_loader: - kv  21:              phi3.attention.sliding_window u32              = 262144
ollama-1        | llama_model_loader: - kv  22:              phi3.rope.scaling.attn_factor f32              = 1.190238
ollama-1        | llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = llama
ollama-1        | llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = default
ollama-1        | llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,32064]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
ollama-1        | llama_model_loader: - kv  26:                      tokenizer.ggml.scores arr[f32,32064]   = [-1000.000000, -1000.000000, -1000.00...
ollama-1        | llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,32064]   = [3, 3, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
ollama-1        | llama_model_loader: - kv  28:                tokenizer.ggml.bos_token_id u32              = 1
ollama-1        | llama_model_loader: - kv  29:                tokenizer.ggml.eos_token_id u32              = 32000
ollama-1        | llama_model_loader: - kv  30:            tokenizer.ggml.unknown_token_id u32              = 0
ollama-1        | llama_model_loader: - kv  31:            tokenizer.ggml.padding_token_id u32              = 32000
ollama-1        | llama_model_loader: - kv  32:               tokenizer.ggml.add_bos_token bool             = false
ollama-1        | llama_model_loader: - kv  33:               tokenizer.ggml.add_eos_token bool             = false
ollama-1        | llama_model_loader: - kv  34:                    tokenizer.chat_template str              = {% for message in messages %}{% if me...
ollama-1        | llama_model_loader: - kv  35:               general.quantization_version u32              = 2
ollama-1        | llama_model_loader: - type  f32:   67 tensors
ollama-1        | llama_model_loader: - type q4_0:  129 tensors
ollama-1        | llama_model_loader: - type q6_K:    1 tensors
ollama-1        | print_info: file format = GGUF V3 (latest)
ollama-1        | print_info: file type   = Q4_0
ollama-1        | print_info: file size   = 2.03 GiB (4.55 BPW)
ollama-1        | load_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
ollama-1        | load: printing all EOG tokens:
ollama-1        | load:   - 32000 ('<|endoftext|>')
ollama-1        | load:   - 32007 ('<|end|>')
ollama-1        | load: special tokens cache size = 14
ollama-1        | load: token to piece cache size = 0.1685 MB
ollama-1        | print_info: arch             = phi3
ollama-1        | print_info: vocab_only       = 0
ollama-1        | print_info: no_alloc         = 0
ollama-1        | print_info: n_ctx_train      = 131072
ollama-1        | print_info: n_embd           = 3072
ollama-1        | print_info: n_embd_inp       = 3072
ollama-1        | print_info: n_layer          = 32
ollama-1        | print_info: n_head           = 32
ollama-1        | print_info: n_head_kv        = 32
ollama-1        | print_info: n_rot            = 96
ollama-1        | print_info: n_swa            = 0
ollama-1        | print_info: is_swa_any       = 0
ollama-1        | print_info: n_embd_head_k    = 96
ollama-1        | print_info: n_embd_head_v    = 96
ollama-1        | print_info: n_gqa            = 1
ollama-1        | print_info: n_embd_k_gqa     = 3072
ollama-1        | print_info: n_embd_v_gqa     = 3072
ollama-1        | print_info: f_norm_eps       = 0.0e+00
ollama-1        | print_info: f_norm_rms_eps   = 1.0e-05
ollama-1        | print_info: f_clamp_kqv      = 0.0e+00
ollama-1        | print_info: f_max_alibi_bias = 0.0e+00
ollama-1        | print_info: f_logit_scale    = 0.0e+00
ollama-1        | print_info: f_attn_scale     = 0.0e+00
ollama-1        | print_info: n_ff             = 8192
ollama-1        | print_info: n_expert         = 0
ollama-1        | print_info: n_expert_used    = 0
ollama-1        | print_info: n_expert_groups  = 0
ollama-1        | print_info: n_group_used     = 0
ollama-1        | print_info: causal attn      = 1
ollama-1        | print_info: pooling type     = 0
ollama-1        | print_info: rope type        = 2
ollama-1        | print_info: rope scaling     = linear
ollama-1        | print_info: freq_base_train  = 10000.0
ollama-1        | print_info: freq_scale_train = 1
ollama-1        | print_info: n_ctx_orig_yarn  = 4096
ollama-1        | print_info: rope_yarn_log_mul= 0.0000
ollama-1        | print_info: rope_finetuned   = unknown
ollama-1        | print_info: model type       = 3B
ollama-1        | print_info: model params     = 3.82 B
ollama-1        | print_info: general.name     = Phi 3 Mini 128k Instruct
ollama-1        | print_info: vocab type       = SPM
ollama-1        | print_info: n_vocab          = 32064
ollama-1        | print_info: n_merges         = 0
ollama-1        | print_info: BOS token        = 1 '<s>'
ollama-1        | print_info: EOS token        = 32000 '<|endoftext|>'
ollama-1        | print_info: EOT token        = 32007 '<|end|>'
ollama-1        | print_info: UNK token        = 0 '<unk>'
ollama-1        | print_info: PAD token        = 32000 '<|endoftext|>'
ollama-1        | print_info: LF token         = 13 '<0x0A>'
ollama-1        | print_info: EOG token        = 32000 '<|endoftext|>'
ollama-1        | print_info: EOG token        = 32007 '<|end|>'
ollama-1        | print_info: max token length = 48
ollama-1        | load_tensors: loading model tensors, this can take a while... (mmap = false)
ollama-1        | load_tensors:          CPU model buffer size =  2074.66 MiB
ollama-1        | llama_context: constructing llama_context
ollama-1        | llama_context: n_seq_max     = 1
ollama-1        | llama_context: n_ctx         = 4096
ollama-1        | llama_context: n_ctx_seq     = 4096
ollama-1        | llama_context: n_batch       = 512
ollama-1        | llama_context: n_ubatch      = 512
ollama-1        | llama_context: causal_attn   = 1
ollama-1        | llama_context: flash_attn    = auto
ollama-1        | llama_context: kv_unified    = false
ollama-1        | llama_context: freq_base     = 10000.0
ollama-1        | llama_context: freq_scale    = 1
ollama-1        | llama_context: n_ctx_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ollama-1        | llama_context:        CPU  output buffer size =     0.13 MiB
ollama-1        | llama_kv_cache:        CPU KV buffer size =  1536.00 MiB
ollama-1        | [GIN] 2026/04/29 - 14:09:55 | 200 |      42.816µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:55 | 200 |      555.76µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | llama_kv_cache: size = 1536.00 MiB (  4096 cells,  32 layers,  1/1 seqs), K (f16):  768.00 MiB, V (f16):  768.00 MiB
ollama-1        | llama_context: Flash Attention was auto, set to enabled
ollama-1        | llama_context:        CPU compute buffer size =    72.01 MiB
ollama-1        | llama_context: graph nodes  = 935
ollama-1        | llama_context: graph splits = 1
ollama-1        | time=2026-04-29T14:09:56.610Z level=INFO source=server.go:1402 msg="llama runner started in 4.87 seconds"
ollama-1        | time=2026-04-29T14:09:56.610Z level=INFO source=sched.go:561 msg="loaded runners" count=1
ollama-1        | time=2026-04-29T14:09:56.610Z level=INFO source=server.go:1364 msg="waiting for llama runner to start responding"
ollama-1        | time=2026-04-29T14:09:56.611Z level=INFO source=server.go:1402 msg="llama runner started in 4.87 seconds"
ollama-1        | [GIN] 2026/04/29 - 14:10:06 | 200 |      32.448µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:10:06 | 200 |     421.984µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:10:16 | 200 |      34.397µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:10:16 | 200 |     443.495µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:10:26 | 200 |      35.404µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:10:26 | 200 |      430.51µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:10:36 | 200 |      36.085µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:10:36 | 200 |     462.437µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:10:47 | 200 |      32.387µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:10:47 | 200 |     425.016µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:10:57 | 200 |      37.461µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:10:57 | 200 |     474.273µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:11:07 | 200 |      44.147µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:11:07 | 200 |     451.912µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:11:17 | 200 |      32.185µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:11:17 | 200 |     460.716µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:11:28 | 200 |      31.449µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:11:28 | 200 |     471.443µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:11:38 | 200 |      30.568µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:11:38 | 200 |     456.481µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:11:48 | 200 |      38.201µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:11:48 | 200 |     451.504µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:11:58 | 200 |      41.581µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:11:58 | 200 |     502.278µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:12:09 | 200 |      78.603µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:12:09 | 200 |     433.756µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:12:19 | 200 |      33.051µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:12:19 | 200 |     475.304µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:12:29 | 200 |      38.942µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:12:29 | 200 |     488.343µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:12:39 | 200 |      36.423µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:12:39 | 200 |     476.614µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:12:50 | 200 |       31.96µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:12:50 | 200 |     486.097µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:13:00 | 200 |      36.037µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:13:00 | 200 |     440.692µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:13:10 | 200 |      34.217µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:13:10 | 200 |     465.022µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:13:13 | 500 |         3m22s |      172.18.0.5 | POST     "/v1/chat/completions"
ollama-1        | [GIN] 2026/04/29 - 14:13:16 | 200 |      32.078µs |      172.18.0.4 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:13:17 | 200 |  435.437311ms |      172.18.0.4 | POST     "/api/pull"
ollama-1        | [GIN] 2026/04/29 - 14:13:20 | 200 |      38.923µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:13:20 | 200 |     491.883µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:13:31 | 200 |      37.651µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:13:31 | 200 |     531.542µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:13:41 | 200 |      33.884µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:13:41 | 200 |     444.574µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:13:51 | 200 |       38.35µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:13:51 | 200 |     576.852µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:14:01 | 200 |      42.276µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:14:01 | 200 |     543.574µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:14:12 | 200 |     111.264µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:14:12 | 200 |    1.124733ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:14:22 | 200 |     104.567µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:14:22 | 200 |     972.692µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:14:32 | 200 |      75.653µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:14:32 | 200 |    2.734532ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:14:42 | 200 |      75.919µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:14:42 | 200 |    1.064303ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:14:52 | 200 |      73.506µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:14:52 | 200 |     873.878µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:15:03 | 200 |      47.122µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:15:03 | 200 |     493.157µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:15:13 | 200 |      39.444µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:15:13 | 200 |    2.871101ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:15:23 | 200 |      64.959µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:15:23 | 200 |     538.293µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:15:34 | 200 |       34.21µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:15:34 | 200 |     448.267µs |       127.0.0.1 | GET      "/api/tags"
