app-1  | 2026-04-29 05:48:57,624 [INFO] httpx: HTTP Request: POST http://ollama:11434/v1/chat/completions "HTTP/1.1 404 Not Found"
db-1      | 2026-04-29 03:34:37.624 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1      | 2026-04-29 03:34:37.666 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1      | 2026-04-29 03:34:37.711 UTC [57] LOG:  database system was shut down at 2026-04-29 03:34:37 UTC
db-1      | 2026-04-29 03:34:37.743 UTC [1] LOG:  database system is ready to accept connections
db-1      | 2026-04-29 03:39:37.744 UTC [55] LOG:  checkpoint starting: time
db-1      | 2026-04-29 03:39:41.933 UTC [55] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.048 s, sync=0.055 s, total=4.189 s; sync files=12, longest=0.035 s, average=0.005 s; distance=249 kB, estimate=249 kB; lsn=0/195D090, redo lsn=0/195D058
db-1      | 2026-04-29 03:44:38.034 UTC [55] LOG:  checkpoint starting: time
db-1      | 2026-04-29 03:44:48.400 UTC [55] LOG:  checkpoint complete: wrote 101 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.180 s, sync=0.055 s, total=10.367 s; sync files=83, longest=0.039 s, average=0.001 s; distance=382 kB, estimate=382 kB; lsn=0/19BCC08, redo lsn=0/19BCBD0
db-1      | 2026-04-29 03:49:38.501 UTC [55] LOG:  checkpoint starting: time
db-1      | 2026-04-29 03:49:39.969 UTC [55] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.338 s, sync=0.040 s, total=1.469 s; sync files=9, longest=0.029 s, average=0.005 s; distance=16 kB, estimate=346 kB; lsn=0/19C0F70, redo lsn=0/19C0F38
db-1      | 2026-04-29 03:54:39.069 UTC [55] LOG:  checkpoint starting: time
db-1      | 2026-04-29 03:54:40.404 UTC [55] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.122 s, sync=0.123 s, total=1.335 s; sync files=14, longest=0.039 s, average=0.009 s; distance=1 kB, estimate=311 kB; lsn=0/19C1DE0, redo lsn=0/19C1668
db-1      | 2026-04-29 05:04:40.601 UTC [55] LOG:  checkpoint starting: time
db-1      | 2026-04-29 05:04:43.446 UTC [55] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.727 s, sync=0.028 s, total=2.845 s; sync files=20, longest=0.024 s, average=0.002 s; distance=7 kB, estimate=281 kB; lsn=0/19C34C0, redo lsn=0/19C3488
db-1      | 2026-04-29 05:09:40.508 UTC [55] LOG:  checkpoint starting: time
db-1      | 2026-04-29 05:09:42.065 UTC [55] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.446 s, sync=0.034 s, total=1.558 s; sync files=15, longest=0.022 s, average=0.003 s; distance=7 kB, estimate=254 kB; lsn=0/19C5300, redo lsn=0/19C52C8
db-1      | 2026-04-29 05:19:40.266 UTC [55] LOG:  checkpoint starting: time
db-1      | 2026-04-29 05:19:41.731 UTC [55] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.322 s, sync=0.053 s, total=1.466 s; sync files=14, longest=0.045 s, average=0.004 s; distance=10 kB, estimate=229 kB; lsn=0/19C7E30, redo lsn=0/19C7DF8
