0 recycled; write=0.160 s, sync=0.096 s, total=0.371 s; sync files=301, longest=0.025 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E938, redo lsn=0/191E938
db-1   | 2026-04-29 03:34:37.430 UTC [41] LOG:  database system is shut down
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:41 +0000] "GET /voicemails?urgency=urgent HTTP/1.1" 200 21046 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:43 +0000] "GET /voicemails HTTP/1.1" 200 20949 "https://voice-ai.obtv.io/voicemails?urgency=urgent" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
db-1   | 2026-04-29 03:34:37.623 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:43 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
db-1   | 2026-04-29 03:34:37.624 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2026-04-29 03:34:37.624 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2026-04-29 03:34:37.666 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2026-04-29 03:34:37.711 UTC [57] LOG:  database system was shut down at 2026-04-29 03:34:37 UTC
db-1   | 2026-04-29 03:34:37.743 UTC [1] LOG:  database system is ready to accept connections
db-1   | 2026-04-29 03:39:37.744 UTC [55] LOG:  checkpoint starting: time
db-1   | 2026-04-29 03:39:41.933 UTC [55] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.048 s, sync=0.055 s, total=4.189 s; sync files=12, longest=0.035 s, average=0.005 s; distance=249 kB, estimate=249 kB; lsn=0/195D090, redo lsn=0/195D058
db-1   | 2026-04-29 03:44:38.034 UTC [55] LOG:  checkpoint starting: time
db-1   | 2026-04-29 03:44:48.400 UTC [55] LOG:  checkpoint complete: wrote 101 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.180 s, sync=0.055 s, total=10.367 s; sync files=83, longest=0.039 s, average=0.001 s; distance=382 kB, estimate=382 kB; lsn=0/19BCC08, redo lsn=0/19BCBD0
db-1   | 2026-04-29 03:49:38.501 UTC [55] LOG:  checkpoint starting: time
db-1   | 2026-04-29 03:49:39.969 UTC [55] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.338 s, sync=0.040 s, total=1.469 s; sync files=9, longest=0.029 s, average=0.005 s; distance=16 kB, estimate=346 kB; lsn=0/19C0F70, redo lsn=0/19C0F38
db-1   | 2026-04-29 03:54:39.069 UTC [55] LOG:  checkpoint starting: time
db-1   | 2026-04-29 03:54:40.404 UTC [55] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.122 s, sync=0.123 s, total=1.335 s; sync files=14, longest=0.039 s, average=0.009 s; distance=1 kB, estimate=311 kB; lsn=0/19C1DE0, redo lsn=0/19C1668
